Beneficiary ID,Age,Gender,State,Program Category,Enrollment Date,Completion Status,Attendance Percentage,Funds Allocated,Funds Utilized,Donor Type,Satisfaction Score,Enrollment Year,Completion Success
BEN-0001,56,Female,Uttar Pradesh,Education,2025-08-02,Completed,51,20000,15688.66,Individual,1,2025,1
BEN-0002,46,Female,Uttar Pradesh,Education,2022-08-17,Completed,79,20000,16348.86,Individual,5,2022,1
BEN-0003,32,Male,Delhi,Skill Development,2022-02-21,Completed,69,20000,15893.94,Corporate,2,2022,1
BEN-0004,25,Female,Karnataka,Education,2023-07-18,Completed,87,15000,12445.35,Individual,4,2023,1
BEN-0005,38,Male,West Bengal,Education,2023-05-17,Completed,77,5000,3963.35,Corporate,4,2023,1
BEN-0006,56,Male,Uttar Pradesh,Education,2023-04-03,Completed,74,5000,3839.46,Corporate,5,2023,1
BEN-0007,36,Male,Delhi,Women Empowerment,2022-10-13,Ongoing,81,20000,19755.77,Individual,2,2022,0
BEN-0008,40,Male,Delhi,Education,2022-07-29,Completed,59,5000,4642.57,CSR,4,2022,1
BEN-0009,28,Male,Delhi,Women Empowerment,2025-10-17,Dropped Out,91,5000,4986.36,None,2,2025,0
BEN-0010,28,Male,Karnataka,Education,2025-01-21,Completed,89,10000,10263.58,Individual,2,2025,1
BEN-0011,41,Female,West Bengal,Education,2022-06-28,Completed,82,5000,4408.73,CSR,4,2022,1
BEN-0012,53,Female,Karnataka,Skill Development,2025-04-24,Completed,62,10000,8906.09,None,1,2025,1
BEN-0013,57,Female,Maharashtra,Women Empowerment,2024-05-14,Completed,90,5000,4206.14,Corporate,4,2024,1
BEN-0014,41,Female,Delhi,Education,2022-03-07,Completed,91,15000,13061.29,None,5,2022,1
BEN-0015,20,Male,Maharashtra,Women Empowerment,2022-03-03,Ongoing,96,20000,16633.48,Corporate,3,2022,0
BEN-0016,39,Male,Uttar Pradesh,Women Empowerment,2022-07-11,Completed,86,10000,9119.94,CSR,4,2022,1
BEN-0017,19,Female,Uttar Pradesh,Health Awareness,2023-03-24,Ongoing,65,20000,17626.55,Individual,2,2023,0
BEN-0018,41,Female,Karnataka,Skill Development,2023-04-22,Completed,94,10000,9294.11,None,2,2023,1
BEN-0019,47,Female,West Bengal,Skill Development,2024-10-31,Completed,71,10000,10168.27,None,4,2024,1
BEN-0020,55,Male,Maharashtra,Skill Development,2025-05-17,Completed,69,10000,9703.6,Individual,3,2025,1
BEN-0021,19,Male,West Bengal,Health Awareness,2022-02-24,Completed,99,15000,13966.71,Corporate,4,2022,1
BEN-0022,38,Female,Karnataka,Health Awareness,2025-02-23,Completed,92,5000,3788.8,None,3,2025,1
BEN-0023,50,Male,Uttar Pradesh,Skill Development,2023-02-12,Completed,76,10000,8186.77,Corporate,3,2023,1
BEN-0024,29,Male,West Bengal,Health Awareness,2025-08-23,Completed,90,15000,14284.34,CSR,5,2025,1
BEN-0025,39,Female,West Bengal,Health Awareness,2025-12-07,Completed,65,10000,10081.55,None,2,2025,1
BEN-0026,42,Male,Uttar Pradesh,Health Awareness,2025-01-21,Completed,83,5000,4630.68,None,2,2025,1
BEN-0027,44,Male,Maharashtra,Skill Development,2024-05-09,Dropped Out,81,10000,7562.24,CSR,3,2024,0
BEN-0028,59,Female,Uttar Pradesh,Skill Development,2023-03-28,Completed,75,15000,14691.42,None,2,2023,1
BEN-0029,45,Female,West Bengal,Skill Development,2024-07-08,Dropped Out,74,5000,4982.13,None,1,2024,0
BEN-0030,33,Female,Maharashtra,Health Awareness,2025-04-21,Dropped Out,51,15000,13843.11,Corporate,3,2025,0
BEN-0031,32,Female,Maharashtra,Skill Development,2023-07-24,Dropped Out,61,5000,4894.66,Corporate,2,2023,0
BEN-0032,20,Male,Uttar Pradesh,Health Awareness,2022-01-14,Completed,89,5000,4012.79,Corporate,1,2022,1
BEN-0033,54,Male,West Bengal,Education,2022-11-23,Completed,58,20000,18113.78,None,5,2022,1
BEN-0034,24,Female,Karnataka,Health Awareness,2025-11-30,Ongoing,61,20000,17653.38,None,2,2025,0
BEN-0035,38,Female,West Bengal,Women Empowerment,2024-05-15,Completed,75,20000,16668.94,Individual,1,2024,1
BEN-0036,26,Female,Delhi,Skill Development,2023-11-28,Completed,58,5000,5245.42,None,4,2023,1
BEN-0037,56,Female,Karnataka,Skill Development,2023-07-24,Completed,59,10000,8807.65,Corporate,4,2023,1
BEN-0038,35,Male,Maharashtra,Women Empowerment,2022-11-15,Completed,81,15000,14914.1,Individual,1,2022,1
BEN-0039,21,Female,Karnataka,Health Awareness,2023-03-17,Completed,83,15000,15610.75,CSR,3,2023,1
